City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tazovsky,99,RU,1600183136,84,67.47,78.7,53.76,9.1
Olinda,40,BR,1600183137,69,-8.01,-34.86,82.4,12.75
Port Alfred,100,ZA,1600183137,68,-33.59,26.89,60.01,15.61
Abong Mbang,61,CM,1600183137,80,3.98,13.18,79.45,2.59
Lompoc,90,US,1600182934,100,34.64,-120.46,53.6,4.7
Norman Wells,75,CA,1600183025,74,65.28,-126.83,33.8,13.87
Bambous Virieux,75,MU,1600183138,72,-20.34,57.76,68.0,11.41
Gondanglegi,78,ID,1600183138,76,-7.75,112.01,74.46,12.75
Bilibino,98,RU,1600183138,81,68.05,166.44,37.94,0.13
Praia,52,CV,1600183139,70,14.92,-23.51,83.08,7.9
Albany,0,US,1600182904,54,42.6,-73.97,55.99,2.37
Qaanaaq,0,GL,1600183139,85,77.48,-69.36,23.9,6.11
Busselton,61,AU,1600183139,68,-33.65,115.33,55.99,15.21
Lahat,78,ID,1600183139,92,-3.8,103.53,73.38,2.68
Vaini,20,TO,1600183140,83,-21.2,-175.2,71.6,8.05
Sitka,1,US,1600183140,81,57.05,-135.33,46.4,2.13
Hobart,100,AU,1600183120,62,-42.88,147.33,51.8,13.87
Atuona,0,PF,1600183140,70,-9.8,-139.03,78.21,15.97
Barrow,90,US,1600183140,91,71.29,-156.79,35.6,19.46
Hermanus,50,ZA,1600183141,57,-34.42,19.23,60.01,4.0
Te Anau,71,NZ,1600183141,83,-45.42,167.72,37.51,7.14
Cayenne,6,GF,1600183141,59,4.93,-52.33,89.6,5.82
Lugoba,68,TZ,1600183141,58,-6.45,38.33,80.92,11.05
Verkhnevilyuysk,19,RU,1600183141,94,63.45,120.32,44.47,2.95
Puerto Ayora,100,EC,1600183142,94,-0.74,-90.35,66.99,7.0
Ponta do Sol,20,PT,1600183142,65,32.67,-17.1,77.0,10.29
Punta Arenas,75,CL,1600182850,74,-53.15,-70.92,41.0,23.04
Dzilam González,35,MX,1600183142,67,21.28,-88.93,86.04,6.29
Vestmannaeyjar,20,IS,1600183114,71,63.44,-20.27,50.0,16.11
Ushuaia,75,AR,1600182996,74,-54.8,-68.3,37.4,28.86
Makkah al Mukarramah,88,SA,1600182931,44,21.43,39.83,95.09,7.72
Rawson,4,AR,1600183143,44,-43.3,-65.1,54.86,22.03
Aldan,100,RU,1600183143,89,58.6,125.39,39.33,3.87
Rikitea,10,PF,1600183143,78,-23.12,-134.97,73.08,6.4
Rome,1,US,1600183085,66,43.21,-75.46,54.0,2.93
Arrifes,20,PT,1600183144,46,37.77,-25.7,69.8,11.41
Yellowknife,40,CA,1600183144,46,62.46,-114.35,30.2,19.46
Mbumi,15,TZ,1600183144,69,-7.91,39.21,79.12,8.59
Mildura,15,AU,1600183144,61,-34.2,142.15,48.2,6.29
Kupino,8,RU,1600183145,46,54.37,77.3,61.12,12.77
Cape Town,40,ZA,1600182851,54,-33.93,18.42,64.99,8.05
Kapaa,75,US,1600183145,74,22.08,-159.32,80.6,9.17
Grindavik,40,IS,1600183145,76,63.84,-22.43,48.2,16.11
Guerrero Negro,0,MX,1600183145,51,27.98,-114.06,78.04,8.25
Khatanga,100,RU,1600183146,74,71.97,102.5,52.36,4.79
Kushva,100,RU,1600183146,96,58.29,59.76,46.65,5.35
Avilés,20,ES,1600182903,83,43.55,-5.92,75.99,4.7
College,75,US,1600183146,70,64.86,-147.8,48.2,5.82
Vostok,53,RU,1600183146,90,46.49,135.88,48.88,1.77
Butaritari,32,KI,1600183146,77,3.07,172.79,83.19,20.27
Bengkulu,100,ID,1600183147,87,-3.8,102.27,77.36,6.02
Manadhoo,75,MV,1600183147,79,5.77,73.38,82.6,11.21
Mossamedes,11,AO,1600183147,69,-15.2,12.15,75.2,11.41
Hithadhoo,16,MV,1600183148,68,-0.6,73.08,82.27,5.06
Samarai,28,PG,1600183148,88,-10.62,150.67,78.39,15.77
Brae,40,GB,1600183148,100,60.4,-1.35,55.4,2.24
Port Lincoln,100,AU,1600183148,73,-34.73,135.87,55.76,9.6
Tonota,40,BW,1600183148,10,-21.48,27.48,91.4,9.17
Beringovskiy,99,RU,1600183149,90,63.05,179.32,46.65,10.16
Saint Paul Harbor,90,US,1600183149,76,57.79,-152.41,53.6,13.87
Rocha,0,UY,1600182987,55,-34.48,-54.33,57.4,9.46
Bondo,83,CD,1600183149,89,3.81,23.69,77.9,1.9
Pandan,100,PH,1600183149,81,14.05,124.17,82.69,11.68
Mataura,96,NZ,1600183150,88,-46.19,168.86,39.99,10.0
Port Elizabeth,75,ZA,1600183150,77,-33.92,25.57,59.0,12.75
Castro,92,BR,1600182996,59,-24.79,-50.01,68.09,10.76
Severo-Kuril'sk,27,RU,1600183150,82,50.68,156.12,50.68,12.44
Los Llanos de Aridane,75,ES,1600183151,78,28.66,-17.92,78.8,12.75
Saint-Philippe,90,RE,1600183151,64,-21.36,55.77,69.8,12.75
Bluff,61,NZ,1600183151,88,-46.6,168.33,39.99,10.0
San Quintín,0,MX,1600183117,53,30.48,-115.95,76.96,8.32
Mount Isa,0,AU,1600183152,27,-20.73,139.5,73.4,5.82
Avarua,83,CK,1600183152,83,-21.21,-159.78,71.6,10.29
Grado,20,ES,1600183152,83,43.39,-6.07,75.99,4.7
Ribeira Grande,40,PT,1600183152,49,38.52,-28.7,69.8,11.41
Álamos,0,MX,1600183153,78,27.02,-108.93,84.99,4.0
Cherskiy,100,RU,1600183153,77,68.75,161.3,41.49,4.59
Thompson,90,CA,1600183153,100,55.74,-97.86,41.0,6.93
Bethel,1,US,1600183117,58,41.37,-73.41,57.0,3.36
Gigmoto,98,PH,1600183154,83,13.78,124.39,82.0,11.3
East London,40,ZA,1600183154,72,-33.02,27.91,60.8,12.75
George Town,20,MY,1600183011,83,5.41,100.34,82.4,2.24
Nikolskoye,19,RU,1600183154,58,59.7,30.79,59.0,8.95
Verkh-Usugli,58,RU,1600183154,89,52.7,115.17,40.84,2.75
Shache,0,CN,1600183155,27,38.42,77.24,69.42,10.13
Jamestown,1,US,1600183155,87,42.1,-79.24,54.0,5.82
Antalaha,87,MG,1600183155,83,-14.9,50.28,70.14,11.65
Kaitangata,72,NZ,1600183155,75,-46.28,169.85,39.99,5.99
Klaksvík,70,FO,1600183155,76,62.23,-6.59,51.8,3.36
Bom Jesus,66,BR,1600183156,19,-9.07,-44.36,97.07,8.9
Turan,20,VN,1600183156,70,16.07,108.22,86.0,2.24
Kiruna,80,SE,1600183156,66,67.86,20.23,48.2,5.82
Mahébourg,75,MU,1600183156,72,-20.41,57.7,66.2,11.41
Fairbanks,90,US,1600182977,81,64.84,-147.72,48.2,8.05
Bredasdorp,63,ZA,1600183157,48,-34.53,20.04,60.8,8.05
Ilulissat,75,GL,1600183157,42,69.22,-51.1,46.4,17.22
Naze,75,JP,1600183157,88,28.37,129.48,80.6,4.7
Carnarvon,0,AU,1600183157,100,-24.87,113.63,69.8,13.87
Kiyasovo,38,RU,1600183158,91,56.35,53.12,46.0,3.0
Baykit,100,RU,1600183158,79,61.67,96.37,49.62,3.0
Harper,55,LR,1600183158,80,4.38,-7.72,78.49,13.18
São Lourenço do Sul,100,BR,1600183158,63,-31.37,-51.98,59.52,12.48
Saskylakh,26,RU,1600183159,83,71.92,114.08,45.16,5.26
Great Yarmouth,27,GB,1600183159,67,52.61,1.73,79.0,5.99
Manbij,0,SY,1600183159,18,36.53,37.95,91.4,8.41
Haines Junction,76,CA,1600183159,82,60.75,-137.51,35.17,0.43
Kumul,100,CN,1600183160,20,42.8,93.45,69.64,7.67
Kangaatsiaq,75,GL,1600183160,77,68.31,-53.46,37.24,23.31
Tuktoyaktuk,90,CA,1600183160,92,69.45,-133.04,28.4,9.17
Chui,47,UY,1600183160,61,-33.7,-53.46,56.71,7.85
Arua,15,UG,1600183160,81,3.02,30.91,75.2,3.47
Mafinga,19,TZ,1600183161,24,-7.25,35.07,88.56,10.22
Vung Tau,72,VN,1600183161,78,10.35,107.08,82.56,10.38
Sakakah,0,SA,1600183161,7,29.97,40.21,105.8,4.7
Shimoda,50,JP,1600183161,94,34.67,138.95,69.01,3.29
Upernavik,0,GL,1600183162,79,72.79,-56.15,26.83,9.53
Barranca,46,PE,1600183162,69,-10.75,-77.77,65.75,7.54
Divnomorskoye,0,RU,1600183162,49,44.5,38.14,75.27,9.86
Onda,7,ES,1600183162,63,39.97,-0.25,82.0,3.0
Constitución,99,CL,1600183160,75,-35.33,-72.42,56.44,6.71
Lamu,40,KE,1600183163,78,-2.27,40.9,78.8,6.93
Jalu,0,LY,1600183163,14,29.03,21.55,102.7,7.56
Kahului,1,US,1600183024,73,20.89,-156.47,73.0,4.7
Liverpool,100,GB,1600183142,53,53.41,-2.98,77.0,11.41
Port Augusta,0,AU,1600183163,81,-32.5,137.77,54.0,3.36
Mar del Plata,0,AR,1600183164,41,-38.0,-57.56,59.0,23.04
Taber,75,CA,1600182904,93,49.82,-112.15,46.0,5.82
Fundão,75,BR,1600183164,69,-19.93,-40.4,80.6,13.87
Richards Bay,71,ZA,1600183164,67,-28.78,32.04,67.33,8.16
Saldanha,0,ZA,1600183165,44,-33.01,17.94,59.0,10.29
Caucayá,97,CO,1600183165,94,-0.19,-74.78,75.34,2.1
Half Moon Bay,90,US,1600183165,82,37.46,-122.43,62.6,9.17
Havøysund,75,NO,1600183165,87,71.0,24.66,48.2,11.41
Cookeville,1,US,1600182800,69,36.16,-85.5,75.2,4.7
Saint George,1,US,1600183166,19,37.1,-113.58,69.8,3.36
Arraial do Cabo,40,BR,1600183166,83,-22.97,-42.03,77.0,9.17
Longyearbyen,75,SJ,1600183166,69,78.22,15.64,35.6,0.92
Esperance,90,AU,1600183166,100,-33.87,121.9,55.4,4.7
Meulaboh,99,ID,1600183167,83,4.14,96.13,78.42,3.65
Ostrovnoy,100,RU,1600183167,79,68.05,39.51,45.12,17.27
Aktau,0,KZ,1600183167,28,43.65,51.2,69.8,11.18
Vilyuysk,51,RU,1600183167,95,63.76,121.62,44.29,3.91
Māngrol,93,IN,1600183025,80,21.12,70.12,81.91,8.01
Alofi,98,NU,1600183168,94,-19.06,-169.92,71.6,9.17
Tasiilaq,90,GL,1600183168,95,65.61,-37.64,37.4,24.16
Lavrentiya,100,RU,1600183168,96,65.58,-171.0,44.17,15.48
Edd,0,ER,1600183168,63,13.93,41.69,91.13,12.84
Ebebiyin,51,GQ,1600183169,89,2.15,11.34,77.45,5.97
Pisco,20,PE,1600183169,82,-13.7,-76.22,64.99,4.7
Casablanca,80,MA,1600183100,65,33.59,-7.62,82.4,11.41
San Jose,90,US,1600183083,77,37.34,-121.89,62.6,1.41
Hilo,1,US,1600183169,78,19.73,-155.09,71.6,5.82
Rača,20,RS,1600183169,39,44.23,20.98,84.2,6.93
Fort Walton Beach,90,US,1600183170,94,30.41,-86.62,77.0,11.41
Östersund,90,SE,1600183170,81,63.18,14.64,50.0,5.82
Smithers,5,CA,1600182928,100,54.78,-127.17,35.6,2.24
Tarakan,100,ID,1600183174,77,3.3,117.63,80.2,1.16
Pevek,94,RU,1600183174,86,69.7,170.31,40.64,6.46
Alice Springs,90,AU,1600183174,27,-23.7,133.88,73.4,5.82
Laguna,1,US,1600183023,87,38.42,-121.42,61.0,3.47
Indramayu,8,ID,1600183175,68,-6.33,108.32,81.99,3.0
Kyustendil,0,BG,1600183175,33,42.28,22.69,86.0,1.99
Tutayev,40,RU,1600183175,58,57.89,39.54,55.4,13.42
El Alto,59,PE,1600183175,72,-4.27,-81.21,68.0,16.11
Eyl,14,SO,1600183176,72,7.98,49.82,80.56,28.52
General Roca,100,AR,1600183176,47,-39.03,-67.58,57.2,6.93
Talnakh,100,RU,1600183176,81,69.49,88.4,53.6,11.18
Karatuzskoye,0,RU,1600183176,83,53.61,92.87,47.66,0.85
Cabo San Lucas,5,MX,1600183176,74,22.89,-109.91,84.99,11.41
San Patricio,75,MX,1600183177,69,19.22,-104.7,82.4,11.41
Monção,40,PT,1600183177,60,42.08,-8.48,77.0,10.29
El Dorado,1,US,1600182908,88,33.21,-92.67,75.0,8.05
Olafsvik,56,IS,1600183177,77,64.89,-23.71,45.27,13.4
Jensen Beach,40,US,1600183178,70,27.25,-80.23,88.0,10.29
Mandurah,39,AU,1600183178,80,-32.55,115.7,62.01,1.99
Corinth,24,GR,1600183178,47,37.94,22.96,86.0,1.99
Port Shepstone,100,ZA,1600183178,75,-30.74,30.45,61.25,4.0
Pangnirtung,20,CA,1600183178,48,66.15,-65.71,41.0,5.82
Giohar,29,SO,1600183179,66,2.78,45.5,80.92,18.03
Port Blair,100,IN,1600183179,78,11.67,92.75,82.02,11.1
Port Hardy,90,CA,1600183179,82,50.7,-127.42,59.0,12.75
Santa Maria do Suaçuí,0,BR,1600183179,28,-18.19,-42.41,85.73,7.65
La Rochelle,100,FR,1600183094,78,46.17,-1.15,73.4,6.93
Dongsheng,0,CN,1600183180,47,39.82,109.98,49.93,12.41
Faya,20,SA,1600183180,64,18.39,42.45,75.2,13.87
Mackay,75,AU,1600182901,78,-21.15,149.2,71.6,17.22
Ariquemes,0,BR,1600183180,12,-9.91,-63.04,104.2,4.52
Moerai,0,PF,1600183181,76,-22.43,-151.33,69.62,16.75
Aripuanã,69,BR,1600183181,12,-9.17,-60.63,104.23,5.32
Dawlatabad,0,AF,1600183181,22,36.41,64.91,70.48,5.57
Yartsevo,86,RU,1600183181,92,55.07,32.7,60.35,5.99
Porto-Novo,40,BJ,1600183006,88,6.5,2.6,73.4,10.29
Atikokan,97,CA,1600183182,74,48.76,-91.62,60.06,4.63
Podgornoye,75,RU,1600183182,87,51.73,39.15,60.8,8.95
Krutikha,47,RU,1600183182,62,53.96,81.21,58.3,8.5
Avera,90,US,1600183183,100,33.19,-82.53,71.6,9.17
Yar-Sale,100,RU,1600183183,91,66.83,70.83,51.58,11.72
Santa Isabel,90,BR,1600183183,77,-23.32,-46.22,69.8,9.17
Artyom,20,AZ,1600183183,44,40.47,50.33,78.8,6.93
Belyy Yar,22,RU,1600183184,81,53.6,91.39,46.4,2.24
Mocorito,12,MX,1600183184,80,25.48,-107.92,86.0,3.0
Luba,75,GQ,1600183184,100,3.46,8.55,77.0,11.41
Chingola,62,ZM,1600183184,25,-12.53,27.88,82.18,0.74
New Norfolk,100,AU,1600183185,65,-42.78,147.06,51.01,4.0
Bethanien,0,NA,1600183185,14,-26.5,17.16,75.72,12.21
Al Bardīyah,0,LY,1600183185,62,31.76,25.09,81.14,13.38
Seoul,75,KR,1600182909,83,37.57,126.98,71.6,2.77
Kitimat,20,CA,1600182912,76,54.05,-128.65,50.0,20.8
Anapskaya,0,RU,1600183186,40,44.89,37.38,73.4,15.66
Mbandaka,31,CD,1600183186,75,0.05,18.26,81.82,4.9
Coquimbo,90,CL,1600183186,81,-29.95,-71.34,53.6,4.7
Homer,1,US,1600183186,66,59.64,-151.55,55.0,9.62
Kruisfontein,100,ZA,1600183187,72,-34.0,24.73,60.01,5.99
Dikson,100,RU,1600183187,83,73.51,80.55,45.16,22.41
Ankang,45,CN,1600183187,77,32.68,109.02,71.26,1.63
Honiara,75,SB,1600183188,94,-9.43,159.95,77.0,2.24
Inhambane,40,MZ,1600183188,83,-23.86,35.38,80.01,14.99
São João do Piauí,77,BR,1600183188,29,-8.36,-42.25,92.71,11.01
Guozhen,8,CN,1600183188,51,34.37,107.36,67.82,1.86
Tortosa,0,ES,1600183189,60,40.81,0.52,81.0,1.01
Hamilton,1,US,1600183087,72,39.18,-84.53,64.99,4.7
Itarema,66,BR,1600183189,49,-2.92,-39.92,87.35,20.11
Touros,40,BR,1600183189,65,-5.2,-35.46,82.4,16.11
Ancud,100,CL,1600183189,95,-41.87,-73.82,53.01,5.99
Hofn,0,IS,1600183190,60,64.25,-15.21,51.19,6.11
Domoni,28,KM,1600183190,74,-12.26,44.53,75.69,1.83
Taywarah,0,AF,1600183190,41,33.35,64.42,48.22,2.66
Gizo Government Station,100,SB,1600183190,84,-8.1,156.84,79.03,18.25
Dawei,100,MM,1600183190,87,14.08,98.2,78.26,2.62
Karratha,72,AU,1600183191,63,-20.74,116.85,75.43,4.03
Yulara,0,AU,1600183191,26,-25.24,130.99,71.6,5.82
Katsuura,75,JP,1600183191,88,35.13,140.3,75.2,9.17
Teknāf,100,BD,1600183191,86,20.86,92.31,81.9,4.72
Puerto Ayacucho,20,VE,1600183192,70,5.66,-67.62,84.2,3.36
Hirara,69,JP,1600183192,78,24.8,125.28,84.11,10.63
Saint-Pierre,90,RE,1600183022,64,-21.34,55.48,69.8,12.75
Lake City,1,US,1600183192,88,30.19,-82.64,81.0,5.82
São Filipe,41,CV,1600183192,80,14.9,-24.5,80.31,9.48
Indianola,20,US,1600183193,77,41.36,-93.56,68.0,11.41
Waingapu,99,ID,1600183193,81,-9.66,120.26,75.15,10.49
Zhigansk,0,RU,1600183193,89,66.77,123.37,43.45,9.04
Natal,75,BR,1600183194,62,-5.79,-35.21,84.2,20.8
Inta,100,RU,1600183194,88,66.03,60.17,44.71,2.73
Loukhi,68,RU,1600183194,81,66.08,33.04,49.37,5.37
Atlantic City,1,US,1600183194,59,39.36,-74.42,64.0,9.17
Kpandu,97,GH,1600183195,73,7.0,0.29,81.37,3.56
Vardø,40,NO,1600183195,76,70.37,31.11,48.2,11.41
Riyadh,75,SA,1600183134,10,24.69,46.72,104.0,6.93
Tucumcari,1,US,1600183195,68,35.17,-103.72,64.4,5.82
Kaduna,55,NG,1600183195,66,10.52,7.44,80.64,5.12
Dzaoudzi,17,YT,1600183196,69,-12.79,45.27,78.8,6.93
Airai,37,TL,1600183196,91,-8.93,125.41,54.5,3.47
Neuquén,100,AR,1600183156,47,-38.95,-68.06,57.2,6.93
Cape Canaveral,20,US,1600183196,74,28.41,-80.6,88.0,8.05
Port Macquarie,88,AU,1600182912,95,-31.43,152.92,55.99,8.23
Lagoa,44,PT,1600183197,61,39.05,-27.98,65.61,14.9
Hong Kong,98,HK,1600182903,83,22.29,114.16,82.99,10.0
Mineral del Monte,40,MX,1600183197,89,20.13,-98.67,54.55,3.04
Kupang,10,ID,1600182986,78,-10.17,123.58,74.73,10.56
Kiama,2,AU,1600183198,83,-34.68,150.87,61.0,5.99
Kamenka,41,RU,1600183198,46,51.32,42.77,66.0,9.53
Vila Velha,75,BR,1600183198,69,-20.33,-40.29,80.6,13.87
Vogan,40,TG,1600183198,88,6.33,1.53,73.4,4.7
Lichinga,75,MZ,1600183198,34,-13.31,35.24,82.0,13.87
Vila,91,PT,1600183199,61,42.03,-8.16,75.99,10.0
Kholm,0,RU,1600183199,65,59.27,32.85,55.45,4.52
Dustlik,0,UZ,1600183199,21,40.52,68.04,72.82,5.95
Nobres,1,BR,1600183166,15,-14.72,-56.33,101.55,4.59
Wanaka,28,NZ,1600183200,77,-44.7,169.15,36.0,1.99
Shar,17,KZ,1600183200,42,49.59,81.05,65.57,17.92
